342 342 1 21.384191 14.864635 3.892688
343 343 1 0.588944 21.000934 0.355406
344 344 1 21.112029 12.766565 15.691558
345 345 1 19.279641 24.086399 5.860296
346 346 1 18.517057 9.701110 8.018587
347 347 1 15.145636 21.087300 16.443759
348 348 1 18.543248 10.083328 7.040757
349 349 1 17.802480 5.763188 1.845991
350 350 1 8.559253 6.932876 4.951226
351 351 1 5.638418 1.015972 0.298668
352 352 1 23.839926 10.324844 6.421991
353 353 1 16.404145 5.267833 15.873585
354 354 1 18.979429 2.158047 6.977658
355 355 1 21.218630 22.802300 7.810148
356 356 1 14.805458 4.031575 16.562150
357 357 1 5.591689 22.754021 10.855413
358 358 1 14.668494 12.374384 3.854428
359 359 1 4.260727 5.321713 3.115331
360 360 1 18.816255 8.450715 0.966535
361 361 1 23.390515 21.331288 15.502481
362 362 1 24.013356 4.197181 6.621093
363 363 1 18.301042 16.799336 2.571557
364 364 1 19.691162 5.417156 3.739930
365 365 1 12.960555 14.311354 9.693078
366 366 1 2.208150 21.178625 4.438102
367 367 1 3.126006 21.451056 15.968669
368 368 1 20.808538 19.538692 10.948910
369 369 1 13.295638 2.099535 6.825139
370 370 1 8.995308 6.269485 12.088147
371 371 1 11.968587 1.956153 3.679200
372 372 1 16.491312 1.837514 14.223429
373 373 1 11.950986 11.599564 9.898968
374 374 1 19.904716 8.394814 11.329460
375 375 1 13.654655 6.445064 14.681661
376 376 1 19.246883 15.892566 14.212982
377 377 1 16.834354 16.416056 10.336823
378 378 1 21.043044 0.705920 13.799167
379 379 1 3.110437 8.088516 12.423815
380 380 1 3.880143 19.742666 13.904729
381 381 1 12.248374 0.154131 4.796327
382 382 1 14.890310 23.682167 10.557427
383 383 1 6.270687 15.302528 9.023004
384 384 1 18.822553 2.582113 12.716563
385 385 1 13.064152 23.243027 5.712588
386 386 1 15.269128 22.495674 1.712909
387 387 1 22.621192 16.602990 1.133538
388 388 1 7.264135 17.092627 1.125410
389 389 1 14.051419 8.348324 10.375324
390 390 1 1.104042 21.035641 16.266728
391 391 1 23.385090 18.093793 2.173705
392 392 1 18.301639 0.593436 0.369678
393 393 1 7.810741 11.794020 12.873292
394 394 1 16.492196 10.762425 4.572225
395 395 1 24.066858 10.286424 7.542551
396 396 1 3.949267 19.183731 11.591236
397 397 1 5.328553 1.988370 11.370953
398 398 1 15.797454 6.595464 15.888664
399 399 1 3.645973 10.434946 15.767558
400 400 1 10.130648 15.411630 6.643691
401 401 1 6.618530 23.749542 6.839857
402 402 1 21.580213 5.550245 3.560920
403 403 1 0.751460 15.728801 6.157972
404 404 1 20.862377 11.421518 16.178241
405 405 1 4.477892 20.965316 12.976716
406 406 1 18.607172 20.389909 12.716498
407 407 1 15.114618 3.167761 0.543503
408 408 1 22.225825 14.883634 13.309915
409 409 1 11.622150 2.831381 2.091820
410 410 1 16.546983 10.385976 3.350712
411 411 1 11.865255 1.549764 9.724579
412 412 1 6.492495 19.250095 5.186061
413 413 1 10.987313 0.280476 1.210567
414 414 1 9.473327 11.583929 10.026175
415 415 1 7.039644 16.774265 14.372404
416 416 1 18.822688 0.956250 8.029136
417 417 1 2.532622 5.842062 16.486855
418 418 1 3.439310 12.041295 10.329209
419 419 1 16.954879 13.507827 0.163268
420 420 1 7.879556 12.495624 1.468225
421 421 1 8.462823 0.801399 1.313025
422 422 1 9.580244 3.203262 9.483449
423 423 1 16.641107 19.323170 3.344454
424 424 1 4.042403 2.523877 10.634571
425 425 1 17.051683 0.762371 15.643844
426 426 1 1.254393 13.064870 11.848203
427 427 1 8.193059 19.666832 1.338697
428 428 1 21.597529 13.216833 13.656817
429 429 1 10.917273 15.533560 8.796041
430 430 1 17.657836 1.970243 1.008466
431 431 1 5.964148 3.850812 14.567259
432 432 1 5.291006 23.553739 5.629434
433 433 1 12.024582 13.404400 12.017660
434 434 1 5.514043 24.047776 16.288521
435 435 1 15.696431 4.816209 11.366423
436 436 1 1.742600 0.739837 4.305809
437 437 1 11.165989 20.956853 12.150791
438 438 1 17.926159 10.269819 5.780477
439 439 1 8.955489 23.838169 0.670213
440 440 1 20.926899 13.967061 7.329141
441 441 1 17.505009 11.746369 14.594658
442 442 1 21.739576 10.178767 4.625715
443 443 1 14.297123 22.021041 3.520106
444 444 1 15.036085 15.243503 12.250113
445 445 1 3.175552 17.277339 15.189679
446 446 1 4.336879 5.733408 16.231740
447 447 1 4.368107 20.621662 8.225825
448 448 1 5.967234 21.016648 7.440926
449 449 1 12.425767 8.670551 9.908043
450 450 1 3.946855 9.439246 16.198608
451 451 1 6.230376 15.851168 5.433835
452 452 1 18.668750 3.158801 16.205438
453 453 1 10.952783 5.697376 1.228110
454 454 1 4.097321 12.545400 5.631229
455 455 1 20.006146 10.400014 4.155946
456 456 1 14.895573 17.058960 2.791223
457 457 1 4.045701 0.885111 12.305071
458 458 1 16.021760 11.455815 14.105852
459 459 1 19.445866 14.128266 14.508570
460 460 1 4.968237 2.701321 4.507440
461 461 1 1.377863 12.820447 15.650419
462 462 1 0.949606 2.947277 7.556119
463 463 1 22.540252 7.630827 8.475752
464 464 1 1.003413 3.580450 16.486313
465 465 1 23.294358 0.119233 15.904508
466 466 1 15.425966 20.948303 7.598576
467 467 1 12.444561 11.798929 11.143115
468 468 1 3.370659 0.723450 5.145423
469 469 1 17.008359 4.871988 11.252867
470 470 1 23.410051 2.266412 11.238993
471 471 1 10.710472 20.953709 2.960123
472 472 1 16.717401 20.228970 15.784239
473 473 1 16.491053 11.999940 10.324054
474 474 1 20.972118 13.772386 0.507759
475 475 1 22.469622 16.642598 11.304349
476 476 1 5.205592 15.903032 6.581364
477 477 1 15.718330 2.572757 10.992411
478 478 1 24.122111 1.163658 16.328307
479 479 1 9.821237 21.016733 13.073442
480 480 1 13.685653 17.823404 14.679749
481 481 1 9.754437 7.893358 11.155298
482 482 1 19.498381 18.398714 13.331243
483 483 1 10.513353 19.739461 2.008660
484 484 1 13.141931 0.138993 5.423738
485 485 1 8.845012 9.562128 11.621062
486 486 1 9.378340 10.829787 3.969296
487 487 1 9.008903 5.485439 1.223083
488 488 1 14.564993 16.128159 10.351510
489 489 1 11.187014 9.166609 14.426063
490 490 1 12.528694 11.565659 0.428472
491 491 1 8.236447 9.176501 6.664217
492 492 1 14.003192 12.879171 10.157924
493 493 1 18.461423 19.622437 11.999635
494 494 1 23.062770 0.440066 3.271395
495 495 1 0.182540 15.627619 15.005839
496 496 1 5.876752 22.375149 1.007051
497 497 1 22.553793 8.486857 1.694714
498 498 1 11.727128 6.197626 4.760146
499 499 1 7.416831 19.382043 9.009234
500 500 1 7.513804 14.731176 11.966677
501 501 1 6.580124 9.981529 2.036682
502 502 1 4.372268 16.439639 3.031784
503 503 1 12.675481 17.113726 1.785883
504 504 1 13.692796 6.192467 16.090238
505 505 1 11.670984 19.453647 9.194131
506 506 1 1.047816 15.281907 15.897683
507 507 1 14.520660 19.772157 14.774842
508 508 1 5.504993 5.117970 10.209321
509 509 1 9.920691 20.271112 15.039134
510 510 1 8.530271 5.717170 13.042363
511 511 1 6.632790 19.854835 7.080547
512 512 1 10.903983 14.158536 2.807470
513 513 1 17.785378 20.824696 3.621661
514 514 1 2.310192 0.570547 10.727164
515 515 1 14.652981 13.195232 3.875771
516 516 1 9.435010 14.348437 8.300835
517 517 1 23.841450 3.293146 11.615671
518 518 1 9.758744 10.335138 11.990858
519 519 1 16.712820 23.925214 2.145433
520 520 1 2.512818 17.482831 9.664683
521 521 1 6.617214 1.916887 1.431325
522 522 1 21.582425 4.630960 5.403448
523 523 1 5.470638 8.568284 1.160053
524 524 1 12.528163 1.631915 13.373733
525 525 1 5.640936 13.033869 14.705875
526 526 1 15.709747 12.863609 5.419526
527 527 1 8.037421 16.158913 16.611790
528 528 1 15.974324 13.462807 12.208965
529 529 1 11.228325 1.451611 9.395822
530 530 1 23.113495 4.231158 11.529788
531 531 1 4.849788 12.932877 1.615436
532 532 1 10.870271 18.250956 5.807823
533 533 1 16.048484 19.199189 15.492882
534 534 1 5.663383 9.637994 2.546829
535 535 1 23.954842 22.374338 9.022532
536 536 1 20.323536 12.573978 10.419942
537 537 1 2.151131 18.229405 2.134057
538 538 1 19.938185 18.875235 11.842925
539 539 1 0.872776 7.316385 4.396537
540 540 1 8.692347 2.115368 15.656303
541 541 1 13.366716 7.374215 6.633450
542 542 1 10.793798 14.496102 8.616859
543 543 1 22.190685 11.994841 16.578682
544 544 1 20.550216 5.032664 15.549985
545 545 1 2.808650 19.730180 6.360109
546 546 1 21.191018 20.951644 13.466788
547 547 1 19.068382 7.353816 1.352139
548 548 1 9.726435 4.188233 11.612438
549 549 1 8.353554 23.547583 10.710464
550 550 1 19.851606 3.198650 14.404020
551 551 1 22.271909 11.755854 10.130317
552 552 1 18.459650 4.219951 8.397738
553 553 1 9.622235 3.532921 6.141397
554 554 1 1.645425 0.623003 2.258591
555 555 1 23.245999 13.263589 16.138618
556 556 1 10.438882 7.526076 8.457489
557 557 1 10.608169 2.550350 10.708028
558 558 1 5.214354 14.954537 10.864678
559 559 1 3.669312 1.480751 13.046307
560 560 1 11.097863 1.403857 16.623937
561 561 1 1.394607 16.775552 16.436999
562 562 1 5.772914 3.433368 2.028308
563 563 1 7.319928 2.438868 11.565822
564 564 1 1.503491 12.295546 16.654525
565 565 1 19.646200 14.849098 5.117412
566 566 1 15.058513 12.720811 7.119734
567 567 1 3.154860 21.399312 7.515775
568 568 1 4.697460 8.876336 6.919992
569 569 1 19.973671 17.706709 12.854869
570 570 1 0.266253 10.044402 8.043126
571 571 1 0.463230 6.270920 12.704230
572 572 1 3.309316 12.920386 3.595963
573 573 1 0.292550 5.821702 16.306577
574 574 1 19.346110 23.160593 8.151904
575 575 1 2.648622 13.225694 7.592518
576 576 1 20.379624 2.367347 8.158373
577 577 1 3.621614 7.836463 12.321030
578 578 1 11.489298 9.072538 6.591588
579 579 1 11.089328 18.947365 14.906485
580 580 1 23.058208 18.992906 5.270361
581 581 1 16.609000 10.562104 4.255475
582 582 1 20.295497 0.927468 15.068190
583 583 1 11.138341 15.379662 11.017619
584 584 1 21.604796 15.366826 10.258658
585 585 1 1.608731 12.512432 2.509282
586 586 1 17.798895 12.363122 11.366416
587 587 1 1.005828 2.046562 11.969563
588 588 1 1.739846 1.719871 0.202329
589 589 1 23.086368 17.800695 5.902732
590 590 1 7.157260 8.440529 12.944243
591 591 1 15.963014 4.469929 2.909318
592 592 1 2.374903 15.937239 12.772453
593 593 1 6.397230 0.505533 1.373066
594 594 1 23.360523 7.130933 12.853503
595 595 1 15.077044 9.218595 3.436977
596 596 1 2.929814 14.844114 12.943913
597 597 1 15.541442 12.799511 0.700993
598 598 1 23.652821 14.527172 9.732119
599 599 1 18.055690 19.593088 10.969574
600 600 1 3.091752 8.164513 15.508018
601 601 1 10.605594 14.794070 15.758533
602 602 1 5.809422 2.932589 3.299677
603 603 1 21.407052 15.587459 4.777422
604 604 1 19.693909 20.790252 14.145017
605 605 1 22.179452 6.088155 12.616539
606 606 1 11.115702 20.322698 12.172875
607 607 1 18.740539 15.837294 2.964785
608 608 1 13.154912 23.766247 15.663492
609 609 1 1.042053 3.978014 2.201151
610 610 1 17.522441 19.738281 3.567715
611 611 1 12.209393 20.291428 12.244908
612 612 1 13.087579 14.248786 8.494562
613 613 1 7.181707 13.637519 11.511080
614 614 1 21.078751 15.357695 12.718128
615 615 1 3.863531 11.140272 0.155929
616 616 1 5.953906 17.534070 16.572866
617 617 1 2.393789 9.690572 13.368962
618 618 1 4.924658 13.397676 12.249416
619 619 1 14.867586 4.538214 5.938377
620 620 1 18.917804 13.376956 0.087385
621 621 1 18.367472 0.852284 12.461003
622 622 1 4.887124 23.124312 6.148187
623 623 1 7.890907 3.593601 5.106561
624 624 1 21.159072 24.047787 6.154349
625 625 1 10.827784 17.428093 14.808083
626 626 1 14.313873 9.449967 6.894795
627 627 1 16.789622 0.077677 10.353164
628 628 1 8.580272 19.168955 1.553848
629 629 1 14.197004 11.608888 10.733080
630 630 1 1.565323 13.998641 9.382250
631 631 1 13.532239 14.565936 11.303590
632 632 1 19.429425 6.512464 13.786344
633 633 1 12.026030 1.859899 0.978370
634 634 1 8.067264 18.944479 11.825150
635 635 1 19.034217 12.484941 7.355602
636 636 1 3.558953 7.921346 7.252342
637 637 1 2.138483 5.324748 9.996177
638 638 1 17.756158 24.096377 15.592062
639 639 1 15.509122 10.167353 10.630346
640 640 1 18.962693 2.856193 6.849396
641 641 1 20.269688 9.264293 9.555825
642 642 1 8.073852 0.632291 0.404238
643 643 1 20.074058 6.590909 8.656951
644 644 1 7.210119 22.704481 4.332776
645 645 1 10.370309 21.064446 14.068474
646 646 1 4.491793 19.372809 7.656174
647 647 1 11.657063 3.221708 1.346829
648 648 1 17.569734 11.982716 7.299653
649 649 1 17.607602 18.476620 2.655311
650 650 1 14.728554 3.266942 12.555267
651 651 1 15.856442 23.089101 1.152269
652 652 1 1.377088 6.810941 4.373029
653 653 1 5.961145 21.873598 4.169847
654 654 1 6.563850 18.329035 7.515027
655 655 1 18.746889 1.577695 8.147178
656 656 1 0.811307 1.512214 15.146316
657 657 1 3.360863 12.850645 6.869292
658 658 1 8.383570 21.718613 0.364663
659 659 1 16.021402 23.252740 9.360253
660 660 1 22.611392 1.261310 6.997919
